  2.4373515734034173E-01  2.0641441674066976E+00  4.1014653405522700E-01 -1.0182219428842094E+00  1.1578235251158267E-01 -2.2718471256327580E-01
  3.3205790278151998E-01 -1.9540450501291523E-01  7.0691317966522449E-01 -1.2750139401835668E-02  5.5068889984728045E-02  3.7227221606660449E-01
 -4.6188461317395452E-01  2.7969893910473381E-01 -2.3769132457603255E+00  5.5748978021196291E-03 -6.5253072121511352E-02  4.4263430667913307E-02
 -6.8298779821139841E-02 -2.1444830882075355E-02  2.8224871143048239E-02 -2.4211706054533887E-02  8.8747423415849909E-04 -6.9326598835611417E-02
 -7.1195286049168749E-02 -2.5430523469620381E-02 -1.4937969140451060E-03 -1.9473184197161306E-02  1.0157751843917517E-01 -3.3014839833771417E-02
  7.2276860650828212E-01  9.7722404203572324E-02 -9.0592448428741187E-02  5.1071018678680039E-02 -9.4344537180465216E-01 -1.2084458556107072E-01
  6.3912314316749863E-01  1.1079588412458499E-01  9.9343963531661916E-02  3.0191450418542549E-02 -7.5269797243185096E-02 -7.3881514736056794E-02
  1.7925758128393257E-01 -1.0719855617597137E-03  1.2553703276324445E-02  1.0498175774365985E+00  2.7535388566641095E-01 -1.5662847791874104E-01
 -4.7822067892181380E-01 -1.3633093271365666E+00  5.9263875259559540E-01  8.4573989775689543E-02  2.9342176542937337E-01  2.2905631131630896E-01
  1.9849410882616778E+00 -1.2554227467260637E-01 -1.4797576639834598E+00 -4.9318724478092640E-01  5.5827522041476119E-02  2.3975409080159876E-01
 -6.3182077451684568E-02  8.3382717701416864E-02  3.6594724264527406E-01 -2.3494542173455306E+00  5.4715048628946983E-01 -3.1589860809184678E-01
  9.5927916304612570E-01 -2.4215221202062313E-02 -5.8262552291486780E-01  3.2602195785414341E+00 -7.4296030867980167E-01  5.4837870874541761E-01
 -1.8401612287980531E+00  2.0639742567431472E-02  1.7370569973825860E+00 -1.8348644476887910E+00 -2.3524045637993236E-04 -1.8451172618523740E-01
  1.9984126292267365E-01 -2.1538480420949878E-02 -2.9775955872523036E-01  1.1514799622917713E+00 -1.0835762841778278E+00  1.8495007391686780E-01
  1.6025338393650648E-01 -5.1226743716956513E-01 -2.2400158533241754E-01 -2.0242057753320324E-02  4.3932915856281729E-01 -1.5006036062276672E-02
  3.3096140608990043E-01 -1.0753392031767977E+00  2.1621216461127202E-01 -4.4360784844401460E+00 -5.7397112595316080E-01  1.4434550252605896E+00
 -1.0628092830018399E-01 -2.1041257748777809E+00 -3.4572032396274105E-01 -3.3049141160169859E-01 -1.8210956369188747E-01 -7.1509215384536540E-01
 -1.5990198587703472E+00 -1.2315551245880195E-01 -1.4158270852558668E-02 -5.4347518368136290E-02  1.1299676538495197E-01 -1.3465293911668949E-01
 -3.0857659293943929E-01  3.2090013722998983E-01 -1.8255463942942354E-01 -1.5058382611774634E-01  7.4595365162741470E-02 -8.2119212462102464E-02
  2.5254539517629057E-02 -4.8170831683206633E-01  3.0319805196099503E-01  2.0397368588043691E-01  1.5503978917624092E-01  7.9151981135320043E-02
 -2.5025287440983108E-02  1.8395971366658350E-02  4.7564134296425374E-04 -1.8957312538275824E-02  2.5170297388371114E-02 -1.1281995848576318E-02
 -3.0802959783993887E-03  4.8640532760548659E-02 -2.5753120979001159E-02  1.3690800057898484E-02 -4.2347526787825600E-02  2.5388044636264009E-02
 -3.2136657794584814E-03 -2.1215039671927234E+00 -8.8473369350452122E-03  1.2361474612724367E-02  1.9937322398121410E-01  2.8309865419661417E-01
 -2.5584493456523300E-01  3.2917741623863593E-02 -2.9194757549340016E-02  3.4776765013525601E+00 -1.7036571226747796E-01  3.6059427286030804E-01
 -2.6244379366762705E-01  1.9546544954204926E-02 -8.4758289574909926E-02 -9.9538961270421069E+00  2.2349588793758546E-01 -5.3070587582670037E-01
  3.7257362460073457E-01 -2.0844436317867209E-02  9.8871913721517490E-02 -5.6356144169164145E-02 -1.7463539616183815E-01  1.0082627596475337E-01
 -6.3559256975993267E-02  4.2356877728634279E-02  4.1545788524668816E-02 -4.6788543409075012E-01  8.4507893374514809E-02  7.3503346111308456E-03
 -4.8062195528830530E-02  2.4989775966260117E+00  3.5019377759802163E-02 -4.4229289799828722E-02 -4.7935928091463575E-02  1.0781669848237564E-01
  1.2477258170989571E-01 -8.5596017614894576E-02  4.1049118021034843E-02 -2.9406662833236803E-03  2.8065928655368264E-02 -4.7594234083236639E-02
 -4.1011488245166081E+00 -2.8410798700157646E-03  6.7614043074826990E-02  1.8327940075909996E-01  1.1151132177629778E+01  1.5828625441631019E-02
 -1.0238165400007311E-01  1.5668177337027372E-01 -5.1112081651331749E-02  1.9511664550244323E-03 -1.7784244255401807E-01  9.9632006029721012E-02
 -3.1027869948090530E+00  3.0715298774551411E-02 -4.2045116646566898E-02  3.6149755943935484E-02 -2.2497050217948830E-03 -9.9996528051766009E-02
 -7.1619567101706264E-02 -7.1620221163955153E-03  1.1300678875699214E-02
ORDER     2 BLOCK     5
  5.8700870256073867E-01 -2.6835211411529357E-02  5.5952189445091505E-01 -2.8084128491910878E+00 -2.1294656169061441E+00 -1.0114336846619747E+00
 -1.1833199964808905E+00  2.4420985022622468E-01 -9.1941566430768296E-01 -5.1729160673785420E-02  2.3098390329170688E+00 -8.3447839453203143E-01
  3.5753555860200736E-02  1.5565123505910927E-01  1.4510603933421692E-01 -1.5313410852416391E+00  4.0783758864881872E+00  1.3878468399228132E+00
  4.6509532950999494E-01 -5.4291830010385167E-01  1.4873410279850903E+00  1.9546846271996325E+00 -2.9921354508923801E+00  2.0472478797363016E+00
  3.1374904447343277E+00  9.3873972074289291E-01  2.6288626282716363E+00  3.1929065602967169E-02  3.6722745169596133E-01  1.4323820204858810E+00
 -6.5905211458268731E+00 -1.2892905604999172E+00 -4.6719009984752313E+00  1.6571726546243040E+00 -2.5063081320794347E+00  9.0155497377467630E-01
 -8.6207767965197635E-02 -4.1604026989619776E+00  3.2555038821182292E+00 -1.1902228374544732E+00 -4.4291222668723798E+00 -1.1597081631406136E+00
  1.4622448272281427E-01  1.0484275794042490E+00  6.2581208346713586E+00  1.2779532532174482E+00 -2.1408045615809987E-01 -1.8449096204980295E+00
 -1.5136869712022796E+00  7.1887209794431250E-01 -1.2563989411458072E+00  7.1493052184406725E-01  1.9933390702240363E+00  2.5249729519486297E-01
  1.6166771689633269E-01 -1.7939129032890069E+00  2.1852528799451338E+00 -9.8004489996846755E-01 -2.8065171047067166E+00 -1.2734436484537592E-01
 -2.2129600961712270E-01  7.7998161076283212E-01 -1.2373724997389695E+00  4.4090089027498364E-01  1.4990776000807826E+00 -1.1472649888051156E-01
 -3.9680998588043132E-01 -5.8393409405000363E-01 -5.3273373264613594E-02  5.2078873700039545E-02  1.3806557548194384E-01  3.5833179219509931E-01
  4.5203952157598493E-01  7.5176357726850074E-01  4.6528375514492806E-02 -6.9751794140809287E-02 -9.6105435513324983E-02 -4.5924833981193031E-01
  4.6954139169423809E-01 -2.0322445038071651E-01  4.6843443397025591E-02  4.6689659437892918E-02 -4.5389184377278241E-01  1.2794551850393532E-01
  5.5778809494924142E-01 -1.0374978630047438E-01 -1.9940351777599483E-01  6.2639007811529975E-03 -3.8904428843700323E-02 -8.0168080474499158E-03
 -3.2581938477042199E-04 -1.1136450292574818E+00 -1.0021485762312462E-02 -2.9176156609946702E+00  1.6213359311296478E+00 -1.8464609982246555E-02
  1.8970057924660046E+00 -1.4483039843796226E+00 -6.3644987725685709E-01 -2.8566268184922579E+00  2.3246150818986391E+00  2.7044012248616095E-01
  1.7554621869020168E-01  3.1855008408361449E+00 -2.8432786306042059E+00 -5.1232007549846470E-01 -4.1631781932396533E-01 -3.1590381147872310E-01
 -3.1293093783752335E-01  2.3157585673919032E-01 -1.1628446599442801E+00 -8.3411550723163561E+00  4.3111577183834893E+00 -3.1505333011771595E+00
  1.5658730170390724E+00  6.5136182155964661E-01  1.4618075559415735E+00  1.0049938029122551E+01 -4.3034248388774472E+00  4.6044773063317930E+00
 -1.3215398492469159E+00 -6.2850375242886858E-01 -1.1557661966405557E+00  9.0874286080319544E-01 -1.3968544372290976E+00  1.0222911670122545E+00
 -2.4292907199095642E-01  3.0706701894735228E-01 -8.5036899391206469E-02 -9.8298980000416381E-01  2.7212111689826901E-02 -5.2051743441302767E-01
  6.2203749354376991E-01 -1.6860904048558631E+00 -5.7290610376237927E-01  7.2331698043116854E-01 -8.8400379485209735E-01  3.5774761375709550E+00
  4.1489860635752790E-01 -7.4502148516566913E-01 -4.5418566724656712E-01  6.2563481677129262E-01 -1.8402200184218245E-01  1.2101057645481585E+00
  5.5700140255572780E-02  1.6910709326284918E+00 -2.1828393335298796E-01 -5.8387367232752874E-01  3.7021958272627678E-02 -3.4617083126466175E-01
  1.0850956083428825E-02 -6.6985732737796122E-01  4.6407994674129804E-01  8.4416747509153933E-01 -4.9940200806693463E-01  3.4005264227251553E-01
 -7.0073203590723465E-01  7.1921282930396249E-02 -2.5740913139321348E-01 -7.9210222976337716E-02  2.0247445185135393E-01 -1.2341646287742440E-01
 -3.1924713656748149E-01 -1.6406944589450632E+00 -3.3288706095556186E+00  3.6764906135767892E+00  6.6566947098725182E-02  2.2316340883833602E-01
 -5.8902365489053299E-01  8.3362273494719891E-02  3.0506751111790784E-02 -3.1743517456967706E-02 -3.1857575871463886E-02 -2.7981985738953868E-01
  7.1899803088642611E-01 -3.4962502850546785E-02 -3.3083365717744395E-01  3.0787959652883005E-02  2.7370893596351122E-02  1.1517074080864556E-01
 -9.7192883565613675E-02 -5.3526438049428936E-02  3.5799840950972665E-03  5.4277139833198533E-03 -1.0027252258151591E-02  1.5482829219882760E-02
 -3.6272071326837754E-02  2.5420552349505403E-02  8.0684231753783364E-02  8.4082879874978603E-02 -2.5664756526050680E-01  6.1669832342512082E-02
  1.3866285977886998E-02 -2.0855300513369309E-02 -6.5876219332340413E-01 -4.6089637021993035E-02 -1.0061877779111335E-01  2.0223179513830004E-02
  2.1835377975327104E+00 -4.0355922493559869E-02  5.7412012371639100E-02  9.4617255989523572E-03 -1.1443078212770068E-02  4.8438292056086794E-03
 -5.6245619079649992E-02  4.5819988284926179E-02  1.2186930853478162E-02 -1.5013211981901851E+00 -4.5389449210993527E-01  4.4082073282121598E-01
  1.4254522149075890E+00  2.0842174272963683E+00 -1.1829527894800034E+00 -6.9133824403914690E-01 -2.8563718505154410E+00 -3.8448776134600874E-03
 -1.1341731956154588E+00  3.6509566800057881E-03 -6.2718179196091750E-01 -1.8920648097315659E-01  7.9520892261771225E-02 -3.3795262094871736E-01
  1.7287061541975957E-01  4.7856468749212608E-02 -4.5245660662628201E-01 -4.4316221968214337E-01  9.9345345692087625E-02 -3.3768936069058259E-01
  5.6663687100282467E-01  1.1470969602836070E-01 -2.6665465802657123E-01  5.7797739755685862E-01 -1.4081670134266427E-01  5.5510381831567457E-01
 -1.3561082224121732E+00 -1.3894776030792691E-01 -1.0585995054729373E-01 -4.3360760647679447E-01  4.3338009255894615E-02 -2.7254534737615650E-04
 -2.3198793080755266E-02 -1.1961076437903310E-02  3.2019768611601052E-01 -2.6517789214738319E-01 -3.0400243738231009E-01  3.0135953132184808E-02
  1.8024268181042497E-01 -1.4697349814809890E-01 -9.8492056188177732E-02  1.2782013598469892E-02 -3.6992906217911882E-02 -3.2327282236814577E-03
  2.3761581150656426E+00  1.1982659858096183E+00 -2.6737093830845104E-01 -9.1888090000510092E-01 -3.4346356157354840E+00 -1.5142437353452247E+00
  2.1806945726517088E-01 -6.6719152107929969E-01  3.7205761613844229E-02 -6.8258091788328878E-01  5.0356587490607195E-02 -1.5812965955013217E-01
  9.7458340320485148E-01  4.6501320042234784E-01  3.6625963530196026E-01 -4.4158197230823253E-02  4.3390681791273256E-01  4.2600305124348155E-02
  9.7506792518698968E-02  1.8853440006377187E-01 -3.2117036725044407E-01  1.1757739939117105E-01  2.1125656018571988E+00 -2.1807184710836137E-02
 -2.7907468072350495E-02 -2.6131117590993330E-01  4.0619113569528759E-01 -1.8076235936094248E-01 -8.7406375302828678E+00  1.7523936021155890E-02
  2.9043328928739311E-02 -1.5313651668449580E-02  3.6084956022499275E-02  1.0321811627550141E-02  1.4895600041212036E-02 -1.7314662772434056E-02
 -3.9109914817742411E-03  5.2531447444791456E-02 -8.8236864422890152E-02 -1.3210545997247075E-02  1.4064053905152106E-03  5.2649682926085538E-02
 -1.7723833841181991E-01 -7.3709751458742323E-01 -4.2577467974791814E-03 -3.0995914317216654E-03 -5.0465069760071138E-03 -1.3246954497548244E-02
  9.7975328550004466E-03 -3.4770214870916529E-03 -4.0961631458197384E-01  1.0380474829163232E+01 -5.1978281301711629E-02  3.0528059018664749E-01
  7.3992902732001070E-02  1.6892695463594518E-01  5.3425559295473712E-01 -2.8576786549770215E+01  3.1427654576010350E-02 -4.2925462691655303E-01
 -9.8105562278574351E-02 -2.0165557671997267E-01 -1.4473412053923657E-01 -3.3489849769006963E-01  4.6774680328987256E-01  5.5079028695393890E-02
 -7.8372331478901172E-02 -8.1651248888876052E-03 -1.5378121163828100E-03 -8.1198101004759149E-01  1.8373053313673893E-01 -2.3018048395283409E-02
 -1.3880535234700922E-01  6.1621355624423249E+00  2.7355144811355179E-02  4.6378664504785052E-04 -4.4583036509270556E-03  1.4269131507022907E-02
 -3.7016107958697762E-04  6.7190762865785153E-03  6.4883608836220394E-02  2.1443716884622906E-03 -8.4994808626477590E-03 -7.3934433290237589E-01
  2.5157367400471373E+00  1.8262539958560403E-01  3.5837392456391087E-01  1.0462382478057939E+00 -6.5649895973396708E+00 -2.1567464391863009E-01
 -6.2521110049503470E-01 -7.3585294855298231E-02  5.4954824931965185E-01 -2.4756543674722357E-02 -5.9952908500523394E-01 -2.3158273974222809E-01
  7.1472137897120624E-01 -1.0461638639186412E-01 -2.5970166052980994E-02  1.4357082989758466E-02  1.2566636890889110E-02  7.3971114627528964E-03
 -1.1652551224844999E-01  1.4485649719429063E-02  7.2824460663207585E-03
ORDER     2 BLOCK     6
  1.3090882898572564E-01  6.0054737870930319E-01  4.4160306025327500E-02 -3.3008695573241442E-01  2.2095076888410048E-01  1.1065084113336274E-02
 -5.3327175850915498E-01  6.8541691377877086E-03  1.3631659091969305E-02 -1.9399765553964221E-02 -1.5000793457105472E-02 -1.8790956351755865E-03
  4.4655328128560406E-03  1.5994630730076953E-03 -7.4136485378922128E+00 -2.7174070248976878E-01  9.4442835735049151E+00  1.0218150561442165E+00
  5.6339658166287454E-01 -6.8492172577123966E-01 -2.8404877949370611E-01  1.0648799601405052E+01  5.6890237774118386E+00 -4.8756990372631668E+00
  9.6555905922792484E-01 -7.9607244458361537E-02 -5.6010760197571319E-01 -1.5046538399311595E+01 -8.5220802378399672E+00  8.2746244746815094E+00
 -2.4689362839501028E+00 -5.7620927659627008E-01  6.1265406791062071E-01 -8.1051482750989345E-01  3.3842190586836440E-01 -8.7803220469790522E-01
  3.0570741130729251E-01 -8.7111792005223476E-01 -5.4127190685068091E-02  1.0319164170804414E+00  1.7576206686483102E+00 -1.9128883966164627E-02
 -1.3857164903631856E+00 -5.3433925757770995E-01 -1.2182138752548186E+00 -5.5356925887884856E-01 -4.7864313259087604E-01 -9.9396910756980369E-03
 -3.1772554074309491E+00  2.1830620892413335E+00  5.2061093754855470E-01  1.3702388125512964E-02  6.8344809991745963E-04 -9.6082238883496290E-02
 -2.7209598378803150E-02 -2.0354127272051054E-01 -1.9868855108977251E-01 -8.1362703602327863E-02  5.2779255112533496E-01  7.4432445592024820E-03
  3.6863864640495325E-01  5.0821178947570411E-01  2.6968740864020446E-01 -6.4836745741002366E-01 -2.0934595838602268E-02 -5.4068644840246302E-06
 -1.8187793142061956E-01 -1.1122923616712820E-02 -1.7541909726390401E-01 -5.1581937427874447E-01  2.4740067536003314E-04 -2.7902211921416192E-01
  4.1672325234382124E-01  7.9702997822919630E-01 -9.7514472274925643E-02
ORDER     2 BLOCK     7
 -2.8862207964218625E+00  5.6359111635938612E+00 -6.8744010237081654E-02  1.2695774885781439E+00  3.9597101231104825E+00 -7.8705036207868364E+00
 -2.0765517893946123E-01 -1.7428235381831523E+00  3.6165214511699750E-01 -3.9205509476372297E-01 -5.2953040896311332E-01 -3.5938825486172910E-03
  1.1641473341535469E-02 -1.1901578155313827E-02  1.3554023479365091E-02  1.8171739568454349E-02 -1.5645009198410317E-02  2.4353666110756737E-02
 -2.1690497255543041E-02 -2.8342880143560886E-02  2.7123704858365585E-02  5.2397300077416569E-03 -7.4902329235432208E-01  1.1704443891833223E+00
  8.2623644023098908E-01 -2.9930705032390899E+00  6.3945993796824951E-01 -1.6282444646677869E+00 -1.7757140143073187E+00  4.1982005150266115E+00
 -5.9633461871428783E-01  2.5798612745226035E+00 -3.3614861977460225E-01 -1.5631268277286827E+00 -4.2252269910756652E+00  6.2246458489556868E+00
 -1.2745481848647080E+00 -1.9954801259005761E-01  9.0413829718464134E-01  2.2285639159699291E+00  6.0428830113882217E+00 -7.6521428452955780E+00
  2.4273376322137499E+00  4.1716640580997200E-01 -2.1510793659109999E+00  8.7209923550283663E-01 -2.1837391156871582E+00 -1.0466293223699810E+00
 -9.9734161098676166E-02  4.9202424460823291E-01 -3.8975999689740826E-01 -2.1182565014516213E+00  2.7924216490793383E-02 -4.7373095555809674E-01
  9.1493336733065611E-01  9.6052408463011241E-01  1.6260086691093283E-02  9.6839271892331391E-01  1.0957794252490767E+00 -6.1366048123704853E-01
  1.3150469377212644E+00  1.2716802755968509E-02  6.3171195198469177E-01  1.4824731203531480E+00 -7.4075184189546917E-01  6.1062865837838822E-03
 -4.9232549593242392E-01 -1.4403118455740183E-01  7.2377098704931531E-01 -6.3210934269441341E-02  3.1473846615582407E-04 -2.2834709387462078E-02
  9.1357698872715373E-02  9.0905657779492346E-02  6.6321906211728315E-02  1.3793079616335356E-03 -6.8806199170630841E-02  1.2791694725006184E-01
 -6.6922675210398935E-03  9.5275944022209028E-03 -2.9387370598591500E-01  1.9785776874301350E-01  3.5759391402920032E-01 -5.7150521591187962E-03
  1.0030823412058401E-01  3.2212532675897054E-01 -6.5983728271861830E-02  3.3425676180911501E-01  7.8450180719846028E-03  7.9247311332540127E-01
 -3.7054653110360647E-01 -1.9765291039525153E-03  5.8527875655992588E-04  3.5680193147024288E-02 -2.9426970073967964E-02 -3.0238262804199795E-02
 -1.1059295448117724E-01  9.8734368901018128E-04 -1.0273409228399233E-01  8.9670410460820624E-02 -3.7340043189172722E-02  1.1628236264565546E-01
 -2.0126501437043639E-03  2.6839841843860179E-02 -6.9044690449353380E-02
ORDER     2 BLOCK     8
 -2.7176396993947201E+00 -2.2346512702666163E-01 -6.8237141504119094E+00 -2.1525729593730132E+00  1.5074013905268013E+00  3.4939037026057820E+00
  3.0774698113120245E+00  2.2932056914465906E+00 -1.8372930490487260E-01  2.7988012774619575E+00 -1.2585632517966856E+00 -2.5369249190868082E-01
  2.3150400353902392E-01  1.0057467606660095E+00  2.3483175181998348E-01  8.7581240832839118E+00 -2.3521392642145620E+00 -5.0753288840170576E+00
 -7.0648210051093869E+00  7.7177796537519576E+00  5.1070053803997795E-01 -4.0332190105970085E+00  1.6562124500055775E+00 -9.6097168114751597E+00
 -3.6724568531273066E-01 -2.1482767917543453E+00 -7.5349902359964416E+00  3.7438774049921741E-01  2.8903583252196829E-01  7.3771914753395806E-01
  1.7375794845196648E+00  3.1487281450121807E+00  9.4154125428840842E+00 -4.2784828139709923E+00  1.6232605137925069E+00  1.9713793726081044E-01
  7.9901849255929275E-02  1.0143286022892280E+01 -2.1604936691960512E+00 -6.7792847300117576E-01  7.2450193981787834E+00 -1.0658342494405459E+00
  6.6134721780348704E-01 -5.9085552835246047E-01 -1.0046997296168335E+01  2.0225273602859506E+00 -5.6295870763035527E-01  1.3120036592166890E+00
  7.7389312887642825E-01  1.5158193983317270E+00 -3.4055561787625215E+00 -1.1237127310833894E+00 -2.0532807291872164E+00 -7.1383550889882807E-01
  1.6200334145734774E-01 -1.2703930414865883E+00  4.3603709985498531E+00  1.3829068753046347E+00  5.0030168158702386E+00  8.2948072749642165E-01
 -1.7894276128451730E-01 -1.5489132030695479E-01  1.7337948508251369E-01 -4.3994772888427619E-01 -2.6026011205998669E+00 -2.3051417561926497E+00
  2.5338088052649534E+00  9.7296519749531085E-01 -1.9888173600375303E-01  5.9887722009103937E-02 -4.6196313297909311E-02  2.8462120834478157E+00
 -3.2827140828517312E+00 -1.3544826929157061E+00 -2.7716344676868315E-02 -3.5027964902032922E-02  1.4642570324718640E-02 -8.1667356324786736E-02
  4.6700054100397009E-01 -1.5146787707997456E-02 -3.1411998960976389E-01  1.1686969103917338E-01 -9.8565593000425245E-01 -3.2577221304783438E-01
  1.6034060444181979E+00  3.2930583785506418E-01 -7.7864773777368224E-02  1.5523467316981449E-01  6.9239092203045596E-02 -3.0614854642826764E-02
 -1.1094811276549832E-04 -3.2602765950411422E-01 -1.5308782128418300E-02 -1.4420198357060530E+00 -4.6575857450207643E+00  4.5137132132852583E-03
 -5.0647905098720358E-01 -1.5545998079229973E+01 -7.8120596030363334E+00 -7.2592126233125231E-01 -4.7318448549845957E+00  1.3830853577181032E-01
 -6.3547614681150288E-01  1.8335911274124828E+00  7.1034384797243177E+00  5.3135960573523197E-02  5.8742492579704642E-01 -1.2852034394037788E+00
  2.3423761633733680E+00 -3.0755448045370304E-01  3.6571562986139300E-01  1.6841108512598563E+01 -8.8648565516607878E+00 -3.3078228948113089E+00
  6.2483074887539025E-01 -7.6945818811130484E-01  7.5087989715594258E-02 -2.2218984700919819E+01  1.0663648436128815E+01  4.7621969885229349E+00
 -1.0734344183169373E+00  3.5185122480774039E-01  1.2764634559976007E-01 -2.0175726224065807E-01 -1.8152705112158188E-01 -1.5225639577866301E+00
  5.8515110288533470E-02 -1.7530110515770503E-01 -7.4756472987925010E-02  9.9288677205138121E-02 -2.1346014926918314E-01  1.1291575952035895E+00
 -2.5469212992357257E+00 -2.8109891026798230E+00  1.0172492485320432E+00 -4.1566860937590677E-01  3.2282273606569403E+00  5.2511768850597953E+00
 -2.2963126972644696E+00  4.8389725437745912E-01 -1.0976115524880958E-01 -6.0324140007573934E-01  1.4535686600382930E-01 -5.4981210530728897E-01
 -7.5029257552250794E-01 -2.9464178465283344E+00  6.0801470495206111E-01 -4.5514908141371718E-01 -8.2139715100106070E-01  6.0009249658001163E-01
 -1.7119935619746993E+00  7.1068586911842901E+00 -1.0062275804873833E+00  3.0346611450808986E-01  2.3034309435118931E+00 -4.5880130151993109E-01
  2.1116286301421106E+00  6.2893737423808982E-01  8.1027215321367518E-01 -7.7650404492922775E-01 -8.4368687000939624E-01  7.1748412878367251E-01
  1.4669753887025250E-01  1.8341918401865087E+00  4.8093703760862274E+00 -3.8864084276807658E+00 -4.1744876712899026E-01 -1.0602351548034004E+00
  8.8619141399414281E-01 -9.3095287639567614E-01 -2.7722925249172425E-01  3.7058497130884160E-02 -1.6362777475244641E-02  1.5616741813030979E+00
 -1.1539294461183998E+00  1.3110471915855719E+00  9.1564400241614052E-01 -8.1201251990755105E-02  1.6627142398726515E-02  1.0309361570988874E-02
  9.8024692825796816E-02 -4.8167517930503820E-02 -9.6082248833186390E-03  4.1743506224909271E-02  2.4831985894087794E-02  2.1518035559977451E-02
  8.2283108705615435E-02 -9.2264536686958193E-02 -1.6188304818398902E-01 -1.9988108384288106E-01  2.5290654817414476E-01  1.0745031629387244E-01
  1.1395241980460069E-02 -4.7738590091636064E-02  1.6326015952138586E+00 -4.2912885721812322E-01 -1.6267582170882769E-02  4.5340604626092093E-04
 -4.3895177812728434E+00  1.2277183506122230E-02 -1.4248416392791347E-01  3.2849625613921837E-02  2.1437406823737980E-02 -1.1456918761393041E-02
  2.8817101634208610E-02 -1.4073768408550563E-01 -3.1340694098321631E-02  1.2988006725253354E+00  6.3058360386145296E-01 -3.5546751351126032E-01
 -4.1474545460049828E-01 -1.7024147204971420E+00 -2.0174223800954183E-01  4.3626165580094417E-01  6.6338723690816448E-01  1.2247420496991819E-01
 -1.9796221452380416E+00 -3.1465001088902843E-02  1.3391597660744401E+00 -2.0086712920538027E-01 -5.9765053979387683E-01  2.9966720651380541E-01
  1.9209186607606238E-01  4.3514312023128957E-02 -2.6742870164410038E-01  1.7726557072492992E+00 -1.5226730898559782E+00  3.6771255733792596E-01
 -1.0465778788139468E+00 -1.4895087603473703E-01 -7.6589717403455704E-01 -2.4920210558561049E+00  2.0742804645052924E+00 -3.7262280702655670E-01
  2.0981658696534451E+00  1.5858161121099035E-01  2.1283959351644199E+00 -1.0525086714254012E-01  9.4150838648556001E-02 -1.2535642897165197E-01
  1.1702670913018957E-01 -4.6115454794756781E-02 -4.7586574288401323E-02  9.3456761521460285E-01 -4.8947733358690970E-01 -4.3174663492470250E-01
 -3.1679764343600236E-01  4.9827373365187644E-01  2.9370171336581763E-01 -1.2310548750549399E-01  2.9644208146520262E-01  2.7343844521657761E-02
 -2.8140213379553418E+00 -2.2196008709242679E-01  2.1952044373382294E-02 -8.3871319322361124E-02  3.5349770403680352E+00  3.4447888358811513E-01
 -5.0407193884314985E-02  2.0413184834017843E+00  6.0026119976981318E-01 -6.6342435747117873E-02  3.0568759216402341E-01 -6.5197413752963798E-02
 -1.0623848462953247E+00 -3.6046206418585514E-01 -8.6447187052793562E-01  1.5333031876895586E-01 -4.5818591191078006E-01  2.9006045586785856E-01
 -5.0225319589445583E-01 -2.5693393751927313E-01  4.8392157355160864E-01  1.2837894012080872E-01 -1.9990786066621453E+00  1.5240356626986998E-01
 -1.9711124485792594E-02  3.0421538365659778E-01 -6.1813388824801452E-01 -2.1172426599681476E-01  7.3244246776785564E+00 -1.2978871100234143E-01
  1.9897211475902100E-02 -1.1171040848135756E-02  1.3176017309884347E-01 -9.4294580382440988E-03 -5.1675860778482074E-02  9.6368575800323333E-03
 -9.4019935892101017E-03 -3.5820437796790400E-01  2.9568636191636971E-01  1.9383470555487370E-01 -5.0472077303517198E-03 -1.0614639061582279E-01
  1.6952784801227155E-01  7.1456197160384505E-01 -1.2028338444740638E-02 -1.4127198443788635E-02 -9.7256754415021421E-02 -7.5402244710247091E-02
  6.5470139403619149E-02 -2.6609102522883794E-02  3.3905238684062189E-01 -3.2373246339015921E-01 -3.3502051119858756E-01  6.9796868391663136E-01
  1.9916219135661173E-01 -1.7430162656834144E-01 -3.8951128429838133E-01  8.4821269325316562E-01  4.6380761417320227E-01 -1.1485394892848166E+00
 -2.4244275804545065E-01  1.9173259539197979E-01  1.0769037419241374E+00 -5.3643274977474432E-02 -8.8733488291564189E-02  3.7454401998340735E-02
  3.5257943608539344E-02 -8.7097940688331040E-03 -3.7273457488159406E-01  9.3781412796484137E-02 -4.2169635829282194E-03 -1.2979356882815943E-01
  1.4481969554547150E-01  4.1626324305343214E+00  5.3936801282885867E-02 -5.0986304892990497E-02  7.4311674041015574E-02 -1.5336236992017929E-02
  8.7314295227607260E-03 -1.6819532905079329E-02 -3.2137835898747413E-01 -1.8609322994874271E-02 -9.6512087475479486E-03  4.3623799537562963E-01
  1.3197902623201956E+00 -4.4381392405170006E-01  4.7652750077835378E-02 -7.5700475986403415E-01 -3.5326647704241010E+00  6.6678975151922004E-01
 -6.3384036516265247E-03 -2.8305409251042246E-01 -2.3416074552299587E-03 -7.3239803802464060E-02  2.4790601104536775E-01 -3.6843299550163500E-01
  3.4952533221483117E-01  8.5389550616040366E-02 -1.1383832496136793E-01  2.5325050237465481E-03 -1.2110073269518354E-01  2.1764158809270609E-01
  7.6703029081094609E-02  1.3502417919714706E-04 -3.8314065804347798E-02
ORDER     2 BLOCK     9
 -1.0528232123625445E+00  7.8165977336676677E+00 -2.1748604598278348E-01  2.5091426414886189E+00  2.9044758288202379E+00  4.3995769712486454E-01
